"";"x"
"15";"https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/7c/e7/5b/7ce75b33-fcd4-a936-77f3-f05e5b25ec84/AppIcon-1x_U007emarketing-85-220-9.png/1200x630wa.png"
"16";"image/png"
"17";"1200"
"18";"630"
"19";"website"
"20";"en_US"
"21";"116556461780510"
"22";"<U+200E>Springer Coach"
"23";"<U+200E>Nagelpilz ist eine der am weitesten verbreiteten Infektionen der Haut – ca. 15 bis 20 % der Bevölkerung bekommen einmal im Leben Nagelpilz. Besonders unschön: Nagelpilz ist ansteckend und in den späteren Phasen auch schmerzhaft. Gemeinsam mit Experten wurde Ihr Therapie-Coach entwickelt, damit Sie d…"
"24";"@AppStore"
"25";"AppStore"
"26";"https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/7c/e7/5b/7ce75b33-fcd4-a936-77f3-f05e5b25ec84/AppIcon-1x_U007emarketing-85-220-9.png/600x600wa.png"
"27";"Springer Coach on the App Store"
"28";"summary_large_image"
"29";"1315668286"
"30";""
"31";"1840.16.0"
